"","X16.7608077301903","structure.c.1.00798588303949..1.01357235569628..1.01729404373536..","structure.c.1.00798588303949..1.00554221319047..1.00367185235288..","X1446.17475014851"
"1",16.7608077301903,1.00798588303949,1.00798588303949,1446.17475014851
"2",16.7608077301903,1.01357235569628,1.00554221319047,1446.17475014851
"3",16.7608077301903,1.01729404373536,1.00367185235288,1446.17475014851
"4",16.7608077301903,1.0303138528911,1.01279847182426,1446.17475014851
"5",16.7608077301903,1.03225472856764,1.00188377131016,1446.17475014851
"6",16.7608077301903,1.02975168606383,0.997575169738118,1446.17475014851
"7",16.7608077301903,1.02634601301913,0.996692723992784,1446.17475014851
"8",16.7608077301903,1.02417786492736,0.997887507658958,1446.17475014851
"9",16.7608077301903,1.01960386669565,0.995533980582524,1446.17475014851
"10",16.7608077301903,1.01960386669565,1,1446.17475014851
"11",16.7608077301903,1.03742979404806,1.01748318924111,1446.17475014851
"12",16.7608077301903,1.05026828631899,1.01237528779739,1446.17475014851
"13",16.7608077301903,1.05355255178365,1.00312707287027,1446.17475014851
"14",16.7608077301903,1.027304945886,0.975086571758369,1446.17475014851
"15",16.7608077301903,1.04473578841263,1.01696754463845,1446.17475014851
"16",16.7608077301903,1.0471361003906,1.00229753015508,1446.17475014851
"17",16.7608077301903,1.04867558193119,1.00147018285399,1446.17475014851
"18",16.7608077301903,1.0505377161421,1.00177570093458,1446.17475014851
"19",16.7608077301903,1.05602611171108,1.00522436794477,1446.17475014851
"20",16.7608077301903,1.05344196208323,0.997552949118218,1446.17475014851
"21",16.7608077301903,1.05602611171108,1.00245305362883,1446.17475014851
"22",16.7608077301903,1.06828939881767,1.0116126741286,1446.17475014851
"23",16.7608077301903,1.05397614256068,0.986601705237515,1446.17475014851
"24",16.7608077301903,1.06538671048584,1.01082621082621,1446.17475014851
"25",16.7608077301903,1.04215655156934,0.978195561585425,1446.17475014851
"26",16.7608077301903,1.0451506609408,1.00287299385774,1446.17475014851
"27",16.7608077301903,1.0394721776501,0.994566828015411,1446.17475014851
"28",16.7608077301903,1.03503263616828,0.995729042510926,1446.17475014851
"29",16.7608077301903,1.02774367394175,0.992957746478873,1446.17475014851
"30",16.7608077301903,1.02424896602491,0.99659963081706,1446.17475014851
"31",16.7608077301903,1.02085869613548,0.996689994325705,1446.17475014851
"32",16.7608077301903,1.01774605092555,0.996950953915846,1446.17475014851
"33",16.7608077301903,1.01543380019818,0.997728067109402,1446.17475014851
"34",16.7608077301903,1.00629660294533,0.991001681004647,1446.17475014851
"35",16.7608077301903,0.997268599755757,0.991028486866445,1446.17475014851
"36",16.7608077301903,0.958457493260362,0.9610825944937,1446.17475014851
"37",16.7608077301903,0.992899193528489,1.03593450988731,1446.17475014851
"38",16.7608077301903,0.999771147606697,1.00692109946609,1446.17475014851
"39",16.7608077301903,1.00392576398993,1.00415556739478,1446.17475014851
"40",16.7608077301903,1.00476666087109,1.00083760862737,1446.17475014851
"41",16.7608077301903,1.03682585446515,1.03190710325348,1446.17475014851
"42",16.7608077301903,1.03898934243651,1.002086645469,1446.17475014851
"43",16.7608077301903,1.04745447609523,1.00814746919238,1446.17475014851
"44",16.7608077301903,1.04396503438157,0.996668645947587,1446.17475014851
"45",16.7608077301903,1.05884104025465,1.01424952501583,1446.17475014851
"46",16.7608077301903,1.06446320507016,1.00530973451327,1446.17475014851
"47",16.7608077301903,1.03218615288961,0.969677625279285,1446.17475014851
"48",16.7608077301903,1.02908152239164,0.996992179667135,1446.17475014851
"49",16.7608077301903,1.00145031095977,0.973149637972647,1446.17475014851
"50",16.7608077301903,1.02939033557802,1.02789956157832,1446.17475014851
"51",16.7608077301903,1.02275892672066,0.993557925863344,1446.17475014851
"52",16.7608077301903,0.975911883172504,0.954195419541954,1446.17475014851
"53",16.7608077301903,0.979696469660019,1.00387800020962,1446.17475014851
"54",16.7608077301903,1.04106814243054,1.0626435581541,1446.17475014851
"55",16.7608077301903,1.04838217499193,1.00702550799827,1446.17475014851
"56",16.7608077301903,1.04579413270097,0.997531394225609,1446.17475014851
"57",16.7608077301903,1.05150645359388,1.00546218487395,1446.17475014851
"58",16.7608077301903,1.0538710801889,1.00224879893693,1446.17475014851
"59",16.7608077301903,1.01069292631033,0.959028998242531,1446.17475014851
"60",16.7608077301903,1.00722015253994,0.996563967472225,1446.17475014851
"61",16.7608077301903,1.01648088259432,1.00919434547753,1446.17475014851
"62",16.7608077301903,1.02875183266954,1.01207199297629,1446.17475014851
"63",16.7608077301903,1.02486975028211,0.99622641509434,1446.17475014851
"64",16.7608077301903,1.02958364525199,1.00459950639444,1446.17475014851
"65",16.7608077301903,1.05246328181315,1.02222222222222,1446.17475014851
"66",16.7608077301903,1.07287952316145,1.01939853076217,1446.17475014851
"67",16.7608077301903,1.07287952316145,1,1446.17475014851
"68",16.7608077301903,1.06176429185062,0.989639814097599,1446.17475014851
"69",16.7608077301903,1.05849315996241,0.99691915436099,1446.17475014851
"70",16.7608077301903,1.06571220964673,1.00682011935209,1446.17475014851
"71",16.7608077301903,1.06113880484391,0.995708593031572,1446.17475014851
"72",16.7608077301903,1.04828971515981,0.987891226269882,1446.17475014851
"73",16.7608077301903,1.04937862106524,1.0010387451958,1446.17475014851
"74",16.7608077301903,1.00925387725229,0.961763330215154,1446.17475014851
"75",16.7608077301903,1.00360941787799,0.994407294832827,1446.17475014851
"76",16.7608077301903,1.02078820727803,1.01711700696907,1446.17475014851
"77",16.7608077301903,1.017268615716,0.996552084421691,1446.17475014851
"78",16.7608077301903,1.02244808972141,1.00509154998531,1446.17475014851
"79",16.7608077301903,1.04489974469678,1.02195872357831,1446.17475014851
"80",16.7608077301903,1.04900947820591,1.0039331366765,1446.17475014851
"81",16.7608077301903,1.06359543966547,1.01390450874144,1446.17475014851
"82",16.7608077301903,1.09746052448775,1.0318401937046,1446.17475014851
"83",16.7608077301903,1.09712869808446,0.999697641604515,1446.17475014851
"84",16.7608077301903,1.120467155116,1.02127230567598,1446.17475014851
"85",16.7608077301903,1.11337326853192,0.993668813448313,1446.17475014851
"86",16.7608077301903,1.12340255646113,1.00900801933429,1446.17475014851
"87",16.7608077301903,1.12392741201231,1.00046720167063,1446.17475014851
"88",16.7608077301903,1.14682518312669,1.02037299817555,1446.17475014851
"89",16.7608077301903,1.15520502294186,1.00730698971253,1446.17475014851
"90",16.7608077301903,1.17669047822063,1.01859882432302,1446.17475014851
"91",16.7608077301903,1.17795833944704,1.00107748065432,1446.17475014851
"92",16.7608077301903,1.19543764239826,1.01483864273114,1446.17475014851
"93",16.7608077301903,1.20692442552914,1.00960885179074,1446.17475014851
"94",16.7608077301903,1.21245119861846,1.00457922051491,1446.17475014851
